"d001072","apraxias","dyspraxia;dyspraxias;apraxia;apraxia articulatory;articulatory apraxia;dyspraxia articulatory;articulatory dyspraxia;articulatory dyspraxias;dyspraxias articulatory;apraxia developmental verbal;developmental verbal apraxia;verbal apraxia developmental;speech-language disorder 1;1s speech-language disorder;disorder 1 speech-language;disorder 1s speech-language;speech language disorder 1;speech-language disorder 1s;developmental verbal dyspraxia;developmental verbal dyspraxias;dyspraxia developmental verbal;dyspraxias developmental verbal;verbal dyspraxia developmental;verbal dyspraxias developmental;apraxia facial-oral;apraxia facial oral;facial-oral apraxia;speech and language disorder with orofacial dyspraxia;ideational apraxia;apraxia ideational;apraxia motor;motor apraxia;apraxia oral;oral apraxia;dyspraxia oral;dyspraxias oral;oral dyspraxia;oral dyspraxias;apraxia verbal;verbal apraxia;dyspraxia verbal;dyspraxias verbal;verbal dyspraxia;verbal dyspraxias;dressing apraxia;apraxia dressing;apraxia of phonation;phonation apraxia;apraxia gestural;gestural apraxia"
"d055964","alien hand syndrome","hand syndromes alien;syndromes alien hand;anarchic hand syndrome;anarchic hand syndromes;hand syndrome anarchic;hand syndromes anarchic;syndrome anarchic hand;syndromes anarchic hand"
"d011596","psychomotor disorders","developmental psychomotor disorder;psychomotor disorder developmental;psychomotor impairment;impairment psychomotor;impairments psychomotor;psychomotor impairments"
"d019954","neurobehavioral manifestations","manifestation neurobehavioral;neurobehavioral manifestation;cognitive symptoms;cognitive symptom;symptom cognitive;symptoms cognitive;signs and symptoms neurobehavioral;cognitive manifestations;cognitive manifestation;manifestation cognitive;manifestations cognitive;neurobehavioral signs and symptoms"
"d059445","anhedonia",""
"d005207","fasciculation",""
"d009120","muscle cramp","cramps muscle;muscular cramp;cramp muscular;cramps muscular;muscular cramps;cramp;cramps;limb cramp;cramp limb;cramps limb;limb cramps"
"d009127","muscle rigidity","rigidity muscular;muscular rigidity;cogwheel rigidity;cogwheel rigidities;rigidities cogwheel;rigidity cogwheel;nuchal rigidity;rigidity nuchal;extrapyramidal rigidity;rigidity extrapyramidal;gegenhalten;gegenhaltens;catatonic rigidity;rigidity catatonic;extensor rigidity;rigidity extensor"
"d009128","muscle spasticity","spastic;clasp-knife spasticity;clasp knife spasticity;spasticity clasp-knife"
"d009122","muscle hypertonia","hypertonias muscle;muscle tone increased;increased muscle tone;tone increased muscle;muscular hypertonicity;hypertonicities muscular;hypertonicity muscular;muscular hypertonicities;hypermyotonia;hypermyotonias;hypertonia transient;hypertonias transient;transient hypertonia;transient hypertonias;hypertonia neonatal;hypertonias neonatal;neonatal hypertonia;neonatal hypertonias;hypertonia sphincter;hypertonias sphincter;sphincter hypertonia;sphincter hypertonias;hypertonia detrusor muscle;hypertonias detrusor muscle;hypertonia infantile;hypertonias infantile;infantile hypertonia;infantile hypertonias"
"d009123","muscle hypotonia","decreased muscle tone;muscle tone decreased;muscle tone poor;tone poor muscle;hypotonia;hypotony muscle;muscle hypotony;muscular hypotonia;hypotonia muscular;hypomyotonia;unilateral hypotonia;hypotonia unilateral;hypotonias unilateral;muscle tone atonic;muscle tone atonics;tone atonic muscle;neonatal hypotonia;hypotonia neonatal;hypotonias neonatal;neonatal hypotonias;flaccid muscle tone;muscle tone flaccid;muscular flaccidity;flaccidity muscular;muscular flaccidities;muscle flaccidity;flaccidity muscle;floppy muscles;floppy muscle;muscle floppy;muscles floppy"
"d018908","muscle weakness","weaknesses muscle;muscular weakness;muscular weaknesses;weakness muscular;weaknesses muscular"
"d055948","sarcopenia",""
"d009133","muscular atrophy","atrophies muscular;muscular atrophies;atrophy muscle;atrophies muscle;muscle atrophies;muscle atrophy;atrophies neurogenic muscular;atrophy neurogenic muscular;muscular atrophies neurogenic;neurogenic muscular atrophies;atrophies neurotrophic muscular;atrophy neurotrophic muscular;muscular atrophies neurotrophic;neurotrophic muscular atrophies"
"d020385","myokymia","kymatism;kymatisms;morvans chorea;chorea morvans;choreas morvans;morvans choreas;morvans chorea;morvans fibrillary chorea;chorea morvans fibrillary;fibrillary chorea morvans;morvan fibrillary chorea;morvans fibrillary chorea;fibrillary chorea;chorea fibrillary;choreas fibrillary;fibrillary choreas;morvan chorea;chorea morvan;choreas morvan;morvan choreas"
"d009222","myotonia","myotonic phenomenon;myotonic phenomenons;phenomenon myotonic;phenomenons myotonic"
"d019569","hemifacial spasm","spasms hemifacial;facial spasm unilateral;facial spasms unilateral;spasm unilateral facial;spasms unilateral facial;unilateral facial spasm;unilateral facial spasms;hemifacial myokymia;myokymia hemifacial"
"d014313","trismus","lockjaw;lock jaw;masseter muscle spasm;masseter muscle spasms;muscle spasm masseter;muscle spasms masseter;spasm masseter muscle;spasms masseter muscle;masseter spasm;masseter spasms;spasm masseter;spasms masseter"
"d013035","spasm",""
"d013746","tetany","tetanies;tetanilla;tetanillas;neonatal tetanies;tetanies neonatal;spasmophilia;spasmophilias"
"d020879","neuromuscular manifestations","manifestation neuromuscular;neuromuscular manifestation;signs and symptoms neuromuscular;neuromuscular signs and symptoms;muscle disease manifestations;disease manifestation muscle;disease manifestations muscle;manifestation muscle disease;muscle disease manifestation;manifestations muscle disease"
"d054971","orthostatic intolerance",""
"d055111","failed back surgery syndrome",""
"d017116","low back pain","back pains low;pains low back;lumbago;lower back pain;back pain lower;back pains lower;lower back pains;pain lower back;pains lower back;low back ache;ache low back;aches low back;back ache low;back aches low;low back aches;low backache;backache low;backaches low;low backaches"
"d001416","back pain","pains back;backache;backaches;back ache;ache back;aches back;back aches;vertebrogenic pain syndrome;pain syndrome vertebrogenic;pain syndromes vertebrogenic;syndrome vertebrogenic pain;syndromes vertebrogenic pain;vertebrogenic pain syndromes"
"d059390","breakthrough pain","pains breakthrough"
"d000072716","cancer pain","pains cancer;cancer-associated pain;cancer associated pain;cancer-associated pains;pain cancer-associated;pains cancer-associated;neoplasm-related pain;neoplasm related pain;neoplasm-related pains;pain neoplasm-related;pains neoplasm-related;oncological pain;oncological pains;pain oncological;pains oncological;tumor-related pain;pain tumor-related;pains tumor-related;tumor related pain;tumor-related pains;tumor-associated pain;pain tumor-associated;pains tumor-associated;tumor associated pain;tumor-associated pains;oncology pain;oncology pains;pain oncology;pains oncology;cancer-related pain;cancer related pain;cancer-related pains;pain cancer-related;pains cancer-related;neoplasm-associated pain;neoplasm associated pain;neoplasm-associated pains;pain neoplasm-associated;pains neoplasm-associated"
"d000788","angina pectoris variant","prinzmetals angina;angina prinzmetals;prinzmetals angina;prinzmetal angina;angina prinzmetal"
"d000789","angina unstable","anginas unstable;unstable anginas;angina pectoris unstable;angina pectori unstable;unstable angina pectori;unstable angina pectoris;angina at rest;angina preinfarction;anginas preinfarction;preinfarction angina;preinfarction anginas;myocardial preinfarction syndrome;myocardial preinfarction syndromes;preinfarction syndrome myocardial;preinfarction syndromes myocardial;syndrome myocardial preinfarction;syndromes myocardial preinfarction"
"d060050","angina stable","anginas stable;stable anginas;chronic stable angina;angina chronic stable;anginas chronic stable;chronic stable anginas;stable angina chronic;stable anginas chronic;angina pectoris stable;angina pectori stable;pectori stable angina;pectoris stable angina;stable angina pectori;stable angina pectoris"
"d000787","angina pectoris","stenocardia;stenocardias;angor pectoris"
"d002637","chest pain","pains chest;precordial catch syndrome;syndrome precordial catch;precordial catch;texidors twinge;texidor twinge"
"d059350","chronic pain","pains chronic;pain widespread chronic;pains widespread chronic"
"d004433","earache","otalgia;otalgias"
"d014098","toothache","odontalgia;odontalgias"
"d005157","facial pain","face pain;pain face;pain orofacial;pain neuralgic facial;pain craniofacial;pain myofacial"
"d021501","flank pain","pains flank;pain right flank;pains right flank;pain left flank;pains left flank"
"d005926","glossalgia","glossodynia;glossodynias;glossopyrosis;glossopyroses"
"d056124","slit ventricle syndrome","syndromes slit ventricle"
"d006261","headache","head pain;head pains;pain head;pains head;cephalodynia;cephalodynias;cranial pain;cranial pains;pain cranial;pains cranial;cephalalgia;cephalalgias;cephalgia;cephalgias;hemicrania"
"d048949","labor pain","obstetric pain;pain obstetric"
"d059373","mastodynia","mammalgia;mammalgias;breast pain;breast pains;pain breast;pains breast;mastalgia;mastalgias"
"d000070607","morton neuroma","mortons disease;disease mortons;morton disease;mortons disease;intermetatarsal neuroma;intermetatarsal neuromas;neuroma intermetatarsal;neuromas intermetatarsal;mortons neuralgia;morton neuralgia;mortons neuralgia;neuralgia mortons;mortons neuroma;mortons neuroma;neuroma mortons;mortons metatarsalgia;metatarsalgia mortons;morton metatarsalgia;mortons metatarsalgia"
"d037061","metatarsalgia",""
"d063806","myalgia","muscle pain;pain muscle;pains muscle;muscle soreness;muscle sorenesses;soreness muscle;muscle tenderness;tenderness muscle"
"d059388","pelvic girdle pain","girdle pains pelvic;pains pelvic girdle;symphysis pubis dysfunction;dysfunction symphysis pubis;dysfunctions symphysis pubis;pubis dysfunction symphysis;pubis dysfunctions symphysis;symphysis pubis dysfunctions"
"d059352","musculoskeletal pain","pains musculoskeletal"
"d019547","neck pain","pains neck;neck ache;ache neck;aches neck;neck aches;cervicalgia;cervicalgias;cervicodynia;cervicodynias;neckache;neckaches;cervical pain;cervical pains;pain cervical;pains cervical;posterior cervical pain;cervical pain posterior;cervical pains posterior;pain posterior cervical;pains posterior cervical;posterior cervical pains;pain posterior neck;pains posterior neck;anterior cervical pain;anterior cervical pains;cervical pain anterior;cervical pains anterior;pain anterior cervical;pains anterior cervical;pain anterior neck;pains anterior neck"
"d051474","neuralgia postherpetic",""
"d055958","piriformis muscle syndrome","muscle syndromes piriformis;syndromes piriformis muscle;piriformis syndrome;piriformis syndromes;syndrome piriformis;syndromes piriformis"
"d060545","pudendal neuralgia","neuralgias pudendal;pudendal neuropathy;neuropathies pudendal;neuropathy pudendal;pudendal neuropathies;pudendal nerve entrapment syndrome;pudendal nerve entrapment;entrapment pudendal nerve;entrapments pudendal nerve;nerve entrapment pudendal;nerve entrapments pudendal;pudendal nerve entrapments;pudendal canal entrapment syndrome"
"d012585","sciatica","sciatic neuralgia;neuralgia sciatic;neuralgias sciatic;sciatic neuralgias"
"d009437","neuralgia","neuropathic pain;neuropathic pains;pain neuropathic;pains neuropathic;neurodynia;neurodynias;paroxysmal nerve pain;nerve pain paroxysmal;nerve pains paroxysmal;pain paroxysmal nerve;pains paroxysmal nerve;paroxysmal nerve pains;nerve pain;nerve pains;pain nerve;pains nerve"
"d059265","visceral pain","pains visceral"
"d059226","nociceptive pain","pains nociceptive;tissue pain;pain tissue;pains tissue;tissue pains;somatic pain;pain somatic;pains somatic;somatic pains"
"d010148","pain intractable","intractable pains;pains intractable;refractory pain;pain refractory;pains refractory;refractory pains"
"d010149","pain postoperative","postoperative pains"
"d000073818","pain procedural",""
"d053591","pain referred","referred facial pain"
"d004412","dysmenorrhea","pain menstrual;menstrual pain;menstrual pains;pains menstrual;menstruation painful;menstruations painful;painful menstruation;painful menstruations"
"d017699","pelvic pain","pains pelvic"
"d056844","renal colic","colics renal;colic acute renal;colics acute renal;ureteral colic;colic ureteral;colics ureteral;ureteral colics"
"d000006","abdomen acute","abdomens acute;acute abdomens"
"d015746","abdominal pain","pains abdominal;colicky pain;colicky pains;pain colicky;pains colicky"
"d010146","pain","suffering physical;physical suffering;physical sufferings;sufferings physical;ache;aches"
"d020069","shoulder pain","pains shoulder"
"d018771","arthralgia","joint pain;joint pains;pain joint;pains joint"
"d059787","acute pain","pains acute"
"d005158","facial paralysis","paralyses facial;facial palsy;facial palsies;palsies facial;palsy facial;paralyses hemifacial;paralysis hemifacial;facial paresis;pareses facial;paresis facial;facial palsy lower motor neuron;lower motor neuron facial palsy;facial paralyses peripheral;paralysis peripheral facial;facial palsy upper motor neuron;upper motor neuron facial palsy;central facial paralyses;facial paralyses central;paralyses central facial;paralysis central facial"
"d018589","gastroparesis","gastropareses;gastric stasis;gastric stases;stases gastric;stasis gastric"
"d006429","hemiplegia","monoplegia;monoplegias"
"d007625","kearns-sayre syndrome","cpeo with myopathy;cpeo with myopathies;myopathies cpeo with;myopathy cpeo with;cpeo with ragged red fibers;cpeo with ragged-red fibers;kearn-sayre mitochondrial cytopathy;cytopathy kearn-sayre mitochondrial;kearn sayre mitochondrial cytopathy;mitochondrial cytopathy kearn-sayre;kearns sayre syndrome;sayre syndrome kearns;syndrome kearns sayre;kearns syndrome;syndrome kearns;kearns syndrome;kearn syndrome;syndrome kearns;kearns-sayre-shy-daroff syndrome;kearns sayre shy daroff syndrome;syndrome kearns-sayre-shy-daroff;oculocraniosomatic syndrome;oculocraniosomatic syndromes;syndrome oculocraniosomatic;ophthalmoplegia plus syndrome;ophthalmoplegia plus syndromes;syndrome ophthalmoplegia plus;ophthalmoplegia pigmentary degeneration of retina and cardiomyopathy;ophthalmoplegia progressive external with ragged-red fibers;ophthalmoplegia-plus syndrome;kearns-sayre mitochondrial cytopathy;chronic progressive external ophthalmoplegia with myopathy"
"d017246","ophthalmoplegia chronic progressive external","graefe disease;disease graefe;mitochondrial ocular myopathy;myopathy mitochondrial ocular;ocular myopathy mitochondrial;graefes disease;ocular myopathy of von graefe-fuchs;ocular myopathy of von graefe fuchs;ophthalmoplegia progressive external;external ophthalmoplegia progressive;progressive external ophthalmoplegia;cpeo;ocular muscular dystrophy;dystrophy ocular muscular;muscular dystrophies ocular;muscular dystrophy ocular;ocular muscular dystrophies"
"d060486","ophthalmoplegic migraine","migraines ophthalmoplegic;migraine syndrome ophthalmoplegic;migraine syndromes ophthalmoplegic"
"d013494","supranuclear palsy progressive","progressive supranuclear palsies;supranuclear palsies progressive;steele-richardson-olszewski disease;steele richardson olszewski disease;steele-richardson-olszewski syndrome;steele richardson olszewski syndrome;syndrome steele-richardson-olszewski;richardsons syndrome;richardson syndrome;syndrome richardsons;ophthalmoplegia progressive supranuclear;supranuclear ophthalmoplegia progressive;progressive supranuclear ophthalmoplegia"
"d009886","ophthalmoplegia","oculomotor paralysis;paralysis oculomotor;ophthalmoparesis;ophthalmopareses"
"d018437","brown-sequard syndrome","brown sequard syndrome;brown-sequards disease;brown sequards disease;brown-sequards disease;brown-sequards syndrome;brown sequards syndrome;brown-sequards syndrome;syndrome brown-sequards;hemiparaplegic syndrome;hemiparaplegic syndromes;syndrome hemiparaplegic;syndromes hemiparaplegic;hemispinal cord syndrome;hemispinal cord syndromes;syndrome hemispinal cord;syndromes hemispinal cord;hemicord syndrome;hemicord syndromes;syndrome hemicord;syndromes hemicord;brown-sequard disease;brown sequard disease;spastic spinal monoplegia syndrome;brown-sequards paralysis;brown sequards paralysis;brown-sequard paralysis;brown-sequards paralysis;paralysis brown-sequards"
"d010264","paraplegia","paralysis legs;paralysis lower limbs;paralysis lower extremities"
"d020828","pseudobulbar palsy","palsies pseudobulbar;pseudobulbar palsies;spastic bulbar palsy;bulbar palsies spastic;bulbar palsy spastic;palsies spastic bulbar;palsy spastic bulbar;spastic bulbar palsies;pseudobulbar paresis;pareses pseudobulbar;paresis pseudobulbar;pseudobulbar pareses;pseudobulbar syndrome;pseudobulbar syndromes;syndrome pseudobulbar;syndromes pseudobulbar;paralysis pseudobulbar;paralyses pseudobulbar;pseudobulbar paralyses;pseudobulbar paralysis;pseudobulbar mutism;mutism pseudobulbar;mutisms pseudobulbar;pseudobulbar mutisms;dysarthria pseudobulbar;dysarthrias pseudobulbar;pseudobulbar dysarthria;pseudobulbar dysarthrias"
"d000080422","locked-in syndrome","locked in syndrome;cerebromedullospinal disconnection;cerebromedullospinal disconnections;ventral pontine syndrome;ventral pontine syndromes"
"d011782","quadriplegia","tetraplegia;tetraplegias;spastic tetraplegia;spastic tetraplegias;tetraplegia spastic;tetraplegias spastic;quadriparesis;quadripareses;flaccid tetraplegia;flaccid tetraplegias;tetraplegia flaccid;tetraplegias flaccid;paralysis spinal quadriplegic"
"d012133","respiratory paralysis","paralysis respiratory muscle;muscle paralyses respiratory;muscle paralysis respiratory;respiratory muscle paralysis;diaphragmatic paralysis;paralysis diaphragmatic"
"d014826","vocal cord paralysis","paralyses vocal cord;vocal cord paralyses;vocal cord palsy;palsies vocal cord;palsy vocal cord;vocal cord palsies;vocal fold palsy;palsies vocal fold;palsy vocal fold;vocal fold palsies;bilateral vocal cord paresis;congenital vocal cord palsy;vocal cord palsy congenital;unilateral vocal cord paresis;laryngeal paralysis;laryngeal paralyses;paralyses laryngeal;paralysis laryngeal;paralysis unilateral vocal cord;paralysis vocal cord unilateral;unilateral paralysis vocal cord;partial paralysis paresis vocal cords;vocal cord paresis;pareses vocal cord;paresis vocal cord;vocal cord pareses;acquired vocal cord palsy;laryngeal nerve palsy recurrent;recurrent laryngeal nerve palsy"
"d010243","paralysis","paralyses;plegia;plegias;palsy;palsies"
"d020336","paraparesis spastic","parapareses spastic;spastic parapareses;spastic lower extremity weakness;lower extremity weakness spastic"
"d020335","paraparesis","parapareses"
"d010291","paresis","pareses;muscular pareses;pareses muscular;muscle pareses;pareses muscle;monopareses;extremity pareses lower;lower extremity pareses;pareses lower extremity;crural pareses;pareses crural;extremity pareses upper;pareses upper extremity;upper extremity pareses;brachial pareses;pareses brachial;hemipareses"
"d011602","psychophysiologic disorders","psychophysiologic disorder;psychosomatic disorders;psychosomatic disorder;psychophysiological disorders;psychophysiological disorder"
"d015875","anisocoria","pupil diameter unequal;pupillary size inequality;inequality pupillary size"
"d006732","horner syndrome","bernards syndrome;bernards syndrome;syndrome bernards;sympathetic ocular-ophthalmoplegia;ocular-ophthalmoplegia sympathetic;ocular-ophthalmoplegias sympathetic;sympathetic ocular-ophthalmoplegias;horners syndrome;horners syndrome;syndrome horners;oculosympathetic syndrome;oculosympathetic syndromes;syndrome oculosympathetic;syndromes oculosympathetic;ophthalmoplegia sympathetic ocular;ocular ophthalmoplegia sympathetic;ocular ophthalmoplegias sympathetic;ophthalmoplegias sympathetic ocular;sympathetic ocular ophthalmoplegia;sympathetic ocular ophthalmoplegias;bernard syndrome;bernard syndromes;syndrome bernard;syndromes bernard;syndrome claude bernard-horner;ptosis sympathetic;horners syndrome pupil;horners syndrome pupil;pupil horners syndrome;syndrome pupil horners;miosis innervational defect;syndrome acquired horner;syndrome central horner"
"d015877","miosis","mioses;small pupil;pupil small;pupils small;small pupils;mioses pupillary;pupillary mioses;constricted pupil;constricted pupils;pupil constricted;pupils constricted;mioses persistent;persistent mioses"
"d015845","tonic pupil","pupils tonic;adie pupil;pupil adie;pupillotonia;pupillotonias;adies pupil;adies pupil;pupil adies;pupils adies;pupil myotonic;pupils myotonic;pupil neuropathic tonic;pupils neuropathic tonic;pupil local tonic;pupils local tonic"
"d011681","pupil disorders","pupil disorder;pupillary disorders;pupillary disorder;pupil reaction absent;reaction absent pupil;reaction absents pupil;pupillary sector paralysis;paralyses pupillary sector;paralysis pupillary sector;pupillary sector paralyses;sector paralyses pupillary;sector paralysis pupillary;sector pupil palsy;pupillary sphincter rupture;pupillary sphincter ruptures;rupture pupillary sphincter;ruptures pupillary sphincter;sphincter rupture pupillary;sphincter ruptures pupillary;wernicke hemianopic pupil;hemianopic pupil wernicke;pupil wernicke hemianopic;wernickes hemianopic pupil;hemianopic pupil wernickes;pupil wernickes hemianopic;wernickes hemianopic pupil;afferent pupillary defect;afferent pupillary defects;pupillary defect afferent;pupillary defects afferent;marcus-gunn pupil;marcus gunn pupil;pupil marcus-gunn;deformed pupil;deformed pupils;pupil deformed;pupils deformed;ectopic pupil;ectopic pupils;pupil ectopic;pupils ectopic;efferent pupillary defect;efferent pupillary defects;pupillary defect efferent;pupillary defects efferent;fixed pupils;fixed pupil;pupil fixed;pupils fixed;keyhole pupil;keyhole pupils;pupil keyhole;pupils keyhole;non-syphilitic argyll-robertson pupil;argyll-robertson pupil non-syphilitic;non syphilitic argyll robertson pupil;pupil non-syphilitic argyll-robertson;occluded pupils;occluded pupil;pupil occluded;pupils occluded;pupillary occlusion;occlusion pupillary;occlusions pupillary;pupillary occlusions;pupil malformations;malformation pupil;malformations pupil;pupil malformation;pupillary anomaly;anomalies pupillary;anomaly pupillary;pupillary anomalies;pupillary functions abnormal;abnormal pupillary function;abnormal pupillary functions;pupillary function abnormal;pupillary paralysis;paralyses pupillary;paralysis pupillary;pupillary paralyses"
"d012021","reflex abnormal","reflexes abnormal;abnormal reflexes;reflex triceps absent;reflex ankle decreased;reflex biceps abnormal;reflex biceps absent;reflex biceps decreased;reflex anal decreased;reflex ankle abnormal;abnormal deep tendon reflex;reflex deep tendon abnormal;bulbocavernosus reflex decreased;decreased bulbocavernosus reflex;reflex decreased bulbocavernosus;bulbocavernousus reflex absent;reflex absent bulbocavernousus;hoffmans reflex;reflex hoffmans;hyperreflexia;hyporeflexia;reflex decreased;decreased reflex;palmo-mental reflex;palmo mental reflex;reflex palmo-mental;reflex absent;absent reflex;reflex acoustic abnormal;reflex anal absent;reflex corneal absent;reflex corneal decreased;reflex deep tendon absent;reflex gag absent;reflex gag decreased;reflex knee abnormal;reflex knee decreased;reflex moro asymmetric;reflex pendular;pendular reflex;reflex triceps abnormal;reflex triceps decreased;reflex ankle absent"
"d020270","alcohol withdrawal seizures","alcohol withdrawal seizure;seizure alcohol withdrawal;alcohol-related seizures;alcohol related seizures;alcohol-related seizure;seizure alcohol-related;seizures alcohol-related;alcohol withdrawal-induced seizure;alcohol withdrawal induced seizure;alcohol withdrawal-induced seizures;seizure alcohol withdrawal-induced;seizures alcohol withdrawal-induced;withdrawal-induced seizure alcohol;withdrawal-induced seizures alcohol;seizures alcoholic;alcoholic seizure;alcoholic seizures;seizure alcoholic;alcohol withdrawal-induced major motor seizure;alcohol withdrawal induced major motor seizure;major motor seizure alcohol withdrawal-induced;status epilepticus alcohol withdrawal-induced;status epilepticus alcohol withdrawal induced;alcohol withdrawal-induced status epilepticus;alcohol withdrawal induced status epilepticus"
"d003294","seizures febrile","febrile seizure;seizure febrile;pyrexial seizure;pyrexial seizures;seizure pyrexial;seizures pyrexial;pyrexial convulsion;convulsion pyrexial;convulsions pyrexial;pyrexial convulsions;febrile fit;febrile fits;fit febrile;fits febrile;fever convulsion;convulsion fever;convulsions fever;fever convulsions;fever seizure;fever seizures;seizure fever;seizures fever;convulsions febrile;convulsion febrile;febrile convulsion;febrile convulsions;febrile convulsion seizure;febrile convulsion seizures;seizure febrile convulsion;seizure febrile simple;seizure febrile complex"
"d017036","epilepsia partialis continua","kojewnikows syndrome;kojewnikovs epilepsy;epilepsy kojewnikovs;kojewnikov epilepsy;kozhevnikov syndrome;kojevnikovs epilepsy;epilepsies kojevnikovs;epilepsy kojevnikovs;kojevnikov epilepsy;kojevnikovs epilepsies;kozhevnikovs syndrome;kojewnikow syndrome;kozhevnikow syndrome progressive variant;progressive variant of kozhevnikow syndrome"
"d013226","status epilepticus","petit mal status;status petit mal;absence status;status absence"
"d012640","seizures","seizure;complex partial seizure;partial seizure complex;seizure complex partial;seizure tonic-clonic;tonic-clonic seizure;clonic seizure;seizure clonic;seizure tonic;tonic seizure;atonic seizure;seizure atonic;absence seizure atonic;atonic absence seizure;seizure atonic absence;myoclonic seizure;seizure myoclonic;epileptic seizure;seizure epileptic;seizure sensory;sensory seizure;absence seizure;seizure absence;petit mal convulsion;convulsion petit mal;convulsions;convulsion;convulsive seizure;seizure convulsive;motor seizure;seizure motor;jacksonian seizure;seizure jacksonian;auditory seizure;seizure auditory;focal seizure;seizure focal;partial seizure;seizure partial;generalized seizure;seizure generalized;gustatory seizure;seizure gustatory;olfactory seizure;seizure olfactory;convulsion non-epileptic;convulsion non epileptic;convulsions non-epileptic;non-epileptic convulsion;non-epileptic convulsions;seizure somatosensory;somatosensory seizure;seizure vertiginous;vertiginous seizure;seizure vestibular;vestibular seizure;seizure visual;visual seizure;nonepileptic seizure;seizure nonepileptic;non-epileptic seizure;seizure non-epileptic;generalized tonic-clonic seizure;seizure generalized tonic-clonic;tonic-clonic seizure generalized;generalised tonic-clonic seizure;seizure generalised tonic-clonic;tonic-clonic seizure generalised;single seizure;seizure single;absence seizure generalized;generalized absence seizure;seizure generalized absence"
"d004244","dizziness","dizzyness;orthostasis;lightheadedness;light-headedness;light headedness"
"d054062","deaf-blind disorders","deaf blind disorders;deaf-blind disorder;disorder deaf-blind;blindness-deafness;blindness deafness;vision and hearing loss;deafness-blindness;deafness blindness;hearing and vision loss;blind-deaf disorders;blind deaf disorders;blind-deaf disorder;disorder blind-deaf;disorders blind-deaf;deaf-blindness disorders;deaf blindness disorders;deaf-blindness disorder;disorder deaf-blindness;disorders deaf-blindness;prelingual deafness-blindness;deafness-blindness prelingual;deafness-blindnesses prelingual;prelingual deafness blindness;prelingual deafness-blindnesses;deaf-mutism-blind disorders;deaf mutism blind disorders;deaf-mutism-blind disorder;disorder deaf-mutism-blind;disorders deaf-mutism-blind;deaf-blind disorder prelingual;disorder prelingual deaf-blind;disorders prelingual deaf-blind;prelingual deaf blind disorders;prelingual deaf-blind disorder;deaf-blind syndromes;deaf blind syndromes;deaf-blind syndrome;syndrome deaf-blind;syndromes deaf-blind"
"d003638","deafness","hearing loss complete;complete hearing loss;hearing loss extreme;extreme hearing loss;hearing loss permanent;permanent hearing loss;deaf mutism;deaf-mutism"
"d006312","hearing loss bilateral","bilateral hearing losses;bilateral deafness;deafness bilateral;deafness bilateral;bilateral deafness;bilaterals deafness;deafness bilaterals"
"d006314","hearing loss conductive",""
"d006315","hearing loss functional","hearing loss psychogenic;psychogenic hearing loss;hearing loss nonorganic;nonorganic hearing loss"
"d006316","hearing loss high-frequency","hearing loss high frequency"
"d046089","hearing loss mixed conductive-sensorineural","hearing loss mixed conductive sensorineural;mixed hearing loss;hearing loss mixed;loss mixed hearing;losses mixed hearing"
"d006313","hearing loss central","deafness neurosensory;deafness neurosensories;neurosensory deafness;cortical deafness;deafness cortical"
"d006317","hearing loss noise-induced","hearing loss noise induced;acoustic trauma"
"d011304","presbycusis","presbycuses"
"d052245","usher syndromes","syndrome usher;usher syndrome;ushers syndrome;syndrome ushers;ushers syndrome;dystrophia retinae pigmentosa-dysostosis syndrome;dystrophia retinae pigmentosa dysostosis syndrome;graefe-usher syndrome;graefe usher syndrome;syndrome graefe-usher;hallgren syndrome;syndrome hallgren;retinitis pigmentosa-deafness syndrome;retinitis pigmentosa deafness syndrome;retinitis pigmentosa-deafness syndromes;syndrome retinitis pigmentosa-deafness;syndromes retinitis pigmentosa-deafness;deafness-retinitis pigmentosa syndrome;deafness retinitis pigmentosa syndrome;deafness-retinitis pigmentosa syndromes;pigmentosa syndromes deafness-retinitis;syndrome deafness-retinitis pigmentosa;syndromes deafness-retinitis pigmentosa;usher syndrome type iii;usher syndrome type 3;usher syndrome type i;usher syndrome type 1a;retinitis pigmentosa and congenital deafness;usher syndrome type 1;usher syndrome type i french variety;usher syndrome type ii;usher syndrome type iid"
"d006319","hearing loss sensorineural","hearing loss cochlear;cochlear hearing loss"
"d003639","hearing loss sudden","deafness sudden;sudden deafness"
"d046088","hearing loss unilateral","deafness unilateral;unilateral deafness;deafness unilateral;unilateral deafness"
"d034381","hearing loss","hypoacusis;hypoacuses;hearing impairment;deafness transitory;deafnesses transitory;transitory deafness;transitory deafnesses;loss transitory hearing"
"d012001","hyperacusis","hyperacuses;loudness recruitment;loudness recruitments;hyperacusia;hyperacusias;loudness perception disturbances;disturbance loudness perception;disturbances loudness perception;loudness perception disturbance;perception disturbance loudness;perception disturbances loudness;recruitment loudness;phonophobia;phonophobias;auditory hyperesthesia;auditory hyperesthesias;hyperesthesia auditory;hyperesthesias auditory"
"d014012","tinnitus",""
"d006311","hearing disorders","hearing disorder;dysacusis;paracousis;paracusis;distorted hearing;hearing distorted"
"d000857","olfaction disorders","olfaction disorder;smell disorders;smell disorder;cacosmia;cacosmias;dysosmia;dysosmias;paraosmia;paraosmias;anosmia"
